identifier,date,chargedAmount,originalCurrency,type,category,description,status



"04557434033001218260940","2024-01-31T22:00:00.000Z",-52,"ILS","normal","מסעדות, קפה וברים","שניצל פוינט אבן גבירול","completed"
"74580004036251284318922","2024-02-03T22:00:00.000Z",-112.46,"ILS","normal","רפואה ובתי מרקחת","קרן מכבי","completed"
"04557434037001336171736","2024-02-04T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74403034039023003092404","2024-02-05T22:00:00.000Z",-68,"ILS","normal","מסעדות, קפה וברים","מיאזקי","completed"
"74403034042028004825582","2024-02-07T22:00:00.000Z",-110,"ILS","normal","מסעדות, קפה וברים","ג?נגו בר יין","completed"
"04557434040001440232262","2024-02-07T22:00:00.000Z",-21,"ILS","normal","מזון וצריכה","אוטלו","completed"
"04557434045001601367001","2024-02-12T22:00:00.000Z",-55,"ILS","normal","מסעדות, קפה וברים","בית החומוס והפול","completed"
"04557434046001639134059","2024-02-13T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74580004047251965530198","2024-02-13T22:00:00.000Z",-52,"ILS","normal","מסעדות, קפה וברים","צ'יבורק המסעדה הבוכרית","completed"
"04557434047001679753635","2024-02-14T22:00:00.000Z",-22,"ILS","normal","מסעדות, קפה וברים","פלאפל 4 טעמים אבן גבירול","completed"
"74987504047000616723084","2024-02-15T22:00:00.000Z",-99,"ILS","normal","פנאי, בידור וספורט","MICROSOFT*STORE        MSBILL.INFO   IE","completed"
"04557434050001757891111","2024-02-17T22:00:00.000Z",-20,"ILS","normal","מזון וצריכה","ווינוויס - בירה בשוק","completed"
"04557434052001821829756","2024-02-19T22:00:00.000Z",-59,"ILS","normal","מסעדות, קפה וברים","בכור את שושי בע""מ","completed"
"04557434053001861071946","2024-02-20T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74403034057027001566050","2024-02-24T22:00:00.000Z",-33.89,"ILS","normal","שירותי תקשורת","סלקום שירות","completed"
"04557434057002056010919","2024-02-25T22:00:00.000Z",-11,"ILS","normal","עירייה וממשלה","מ.התחבורה-פנגו מוביט","completed"
"74580004065253142029562","2024-03-03T22:00:00.000Z",-115.26,"ILS","normal","רפואה ובתי מרקחת","קרן מכבי","completed"
"74580004067253283544302","2024-03-05T22:00:00.000Z",-76,"ILS","normal","מסעדות, קפה וברים","אם בי בורגר דיזינגוף בע""מ","completed"
"04557434072002605655009","2024-03-06T22:00:00.000Z",-22,"ILS","normal","מסעדות, קפה וברים","פלאפל 4 טעמים אבן גבירול","completed"
"04557434070002515409333","2024-03-08T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74403034074027003082907","2024-03-11T22:00:00.000Z",-58,"ILS","normal","מסעדות, קפה וברים","ציקן סטיישן חשמונאים","completed"
"04557434080002884422055","2024-03-18T22:00:00.000Z",-52,"ILS","normal","מסעדות, קפה וברים","בית החומוס והפול","completed"
"04557434081002916543232","2024-03-19T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"04557434081002922871536","2024-03-19T22:00:00.000Z",-137,"ILS","normal","מסעדות, קפה וברים","אולימפוס","completed"
"74403034085026006199236","2024-03-20T22:00:00.000Z",-14,"ILS","normal","מסעדות, קפה וברים","עלמה גן מאיר","completed"
"74403034086027001599635","2024-03-24T22:00:00.000Z",-33.89,"ILS","normal","שירותי תקשורת","סלקום שירות","completed"
"74350154086001437625370","2024-03-24T22:00:00.000Z",-24.6,"ILS","normal","העברת כספים","PAYBOX                 TEL AVIV      IL","completed"
"74403034088003002351670","2024-03-25T22:00:00.000Z",-16.5,"ILS","normal","תחבורה ורכבים","מ.תחבורה - פנגו מוביט","completed"
"74403034088026004628191","2024-03-25T22:00:00.000Z",-68,"ILS","normal","מסעדות, קפה וברים","TANDOR","completed"
"04557434087003195988530","2024-03-25T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74403034092024001808266","2024-03-28T22:00:00.000Z",-14,"ILS","normal","טיסות ותיירות","בייקרי צינה דיזנגוף","completed"
"74580004090254891479460","2024-03-28T22:00:00.000Z",-650,"ILS","normal","אופנה","נעלי דיזנגוף","completed"
"04557434095003495461162","2024-04-02T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74580004095255161542882","2024-04-02T21:00:00.000Z",-115.69,"ILS","normal","רפואה ובתי מרקחת","קרן מכבי","completed"
"74580004096255232454264","2024-04-03T21:00:00.000Z",-67,"ILS","normal","מסעדות, קפה וברים","שווארמב""ם בע""מ","completed"
"74580004096255233154426","2024-04-03T21:00:00.000Z",-16,"ILS","normal","מסעדות, קפה וברים","נומנה קפה","completed"
"74350154099002147942852","2024-04-05T21:00:00.000Z",-155,"ILS","normal","העברת כספים","PAYBOX                 TEL AVIV      IL","completed"
"74580004103255688629774","2024-04-10T21:00:00.000Z",-8,"ILS","normal","מסעדות, קפה וברים",")לובי סוראסקי )פסנתר","completed"
"74580004109256088298545","2024-04-16T21:00:00.000Z",-9,"ILS","normal","תחבורה ורכבים","רכבת ישראל-ת""א האוניברסיט","completed"
"74403034117033002047585","2024-04-24T21:00:00.000Z",-33.89,"ILS","normal","שירותי תקשורת","סלקום שירות","completed"
"74403034119003001449221","2024-04-24T21:00:00.000Z",-16.5,"ILS","normal","תחבורה ורכבים","מ.תחבורה - פנגו מוביט","completed"
"74403034123046002818005","2024-04-29T21:00:00.000Z",-61,"ILS","normal","מסעדות, קפה וברים","ציקן סטיישן חשמונאים","completed"
"04557434123004546528021","2024-04-30T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74350154127003591428188","2024-05-04T21:00:00.000Z",-20,"ILS","normal","העברת כספים","PAYBOX                 TEL AVIV      IL","completed"
"74580004129257343197353","2024-05-06T21:00:00.000Z",-78,"ILS","normal","מסעדות, קפה וברים","NEHCTIK IAHT AMUANO","completed"
"04557434130004775853430","2024-05-07T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"04557434130004780370974","2024-05-07T21:00:00.000Z",-24,"ILS","normal","מסעדות, קפה וברים","פלאפל 4 טעמים אבן גבירול","completed"
"04557434140005092346576","2024-05-17T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74580004143258263266949","2024-05-20T21:00:00.000Z",-72,"ILS","normal","מסעדות, קפה וברים","קיוטו שרונה","completed"
"74580004144258342994338","2024-05-21T21:00:00.000Z",-44,"ILS","normal","מסעדות, קפה וברים","ג'סמינו","completed"
"74403034147038001837625","2024-05-24T21:00:00.000Z",-34.89,"ILS","normal","שירותי תקשורת","סלקום שירות","completed"
"74403034148030001768610","2024-05-24T21:00:00.000Z",-11,"ILS","normal","תחבורה ורכבים","מ.תחבורה - פנגו מוביט","completed"
"04557434149005511820970","2024-05-26T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74403034151031004413562","2024-05-27T21:00:00.000Z",-41,"ILS","normal","מסעדות, קפה וברים","ארומה קרליבך","completed"
"74403034152031001342425","2024-05-28T21:00:00.000Z",-55,"ILS","normal","מסעדות, קפה וברים","פורט 19 חשמונאים","completed"
"74350154158005209968283","2024-06-04T21:00:00.000Z",-147,"ILS","normal","העברת כספים","PAYBOX                 TEL AVIV      IL","completed"
"04557434159005889418081","2024-06-05T21:00:00.000Z",-24,"ILS","normal","מסעדות, קפה וברים","פלאפל 4 טעמים אבן גבירול","completed"
"04557434161005927191266","2024-06-06T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"04557434162005983575542","2024-06-08T21:00:00.000Z",-24,"ILS","normal","מסעדות, קפה וברים","פלאפל 4 טעמים אבן גבירול","completed"
"74580004171260178169361","2024-06-17T21:00:00.000Z",-49,"ILS","normal","מסעדות, קפה וברים","נורמן","completed"
"04557434172006333092053","2024-06-18T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74403034178033001856396","2024-06-24T21:00:00.000Z",-33.89,"ILS","normal","שירותי תקשורת","סלקום שירות","completed"
"74403034179035003307590","2024-06-25T21:00:00.000Z",-22,"ILS","normal","תחבורה ורכבים","מ.תחבורה - פנגו מוביט","completed"
"04557434184006862086886","2024-06-30T21:00:00.000Z",-44.5,"ILS","normal","מסעדות, קפה וברים","מלאנוקס NVIDIA","completed"
"04557434185006904331513","2024-07-01T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"04557434186006950436009","2024-07-03T21:00:00.000Z",-58,"ILS","normal","מסעדות, קפה וברים","ג'סיקה מטבח ישראלי ים תיכ","completed"
"74403034193004000746012","2024-07-08T21:00:00.000Z",-45,"ILS","normal","מסעדות, קפה וברים","GREEN DAY","completed"
"74580004193261736676073","2024-07-09T21:00:00.000Z",-44,"ILS","normal","מסעדות, קפה וברים","פלאפל השרון","completed"
"04557434194007237706875","2024-07-10T21:00:00.000Z",-36,"ILS","normal","מסעדות, קפה וברים","פלאפל 4 טעמים אבן גבירול","completed"
"74403034199003000976763","2024-07-13T21:00:00.000Z",-75,"ILS","normal","פנאי, בידור וספורט","OZEN","completed"
"74580004200262216285733","2024-07-16T21:00:00.000Z",-62,"ILS","normal","מסעדות, קפה וברים","דבוש קרליבך","completed"
"04557434205007627694142","2024-07-21T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74403034208032007508807","2024-07-23T21:00:00.000Z",-77,"ILS","normal","מסעדות, קפה וברים","בית קפה התחתית  בע""מ","completed"
"74403034208032002129450","2024-07-24T21:00:00.000Z",-38.9,"ILS","normal","שירותי תקשורת","סלקום שירות","completed"
"74403034210003000567104","2024-07-24T21:00:00.000Z",-12,"ILS","normal","תחבורה ורכבים","מ.תחבורה - פנגו מוביט","completed"
"74580004214263226720499","2024-07-30T21:00:00.000Z",-44,"ILS","normal","מסעדות, קפה וברים","פלאפל השרון","completed"
"04557434225008423434556","2024-08-09T21:00:00.000Z",-83.53,"ILS","normal","מסעדות, קפה וברים","סיבוס פלאקסי","completed"
"04557434229008585404708","2024-08-14T21:00:00.000Z",-24,"ILS","normal","מסעדות, קפה וברים","פלאפל 4 טעמים אבן גבירול","completed"
"74580004229264224385064","2024-08-14T21:00:00.000Z",-74,"ILS","normal","מסעדות, קפה וברים","אם בי בורגר בע""מ","completed"
"04557434231008624454777","2024-08-15T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"04557434234008753857979","2024-08-19T21:00:00.000Z",-53,"ILS","normal","מסעדות, קפה וברים","חומוס אבו אדהם גרי השקעות","completed"
"04557434236008850261354","2024-08-21T21:00:00.000Z",-36,"ILS","normal","מסעדות, קפה וברים","פלאפל 4 טעמים אבן גבירול","completed"
"74403034239031002610553","2024-08-24T21:00:00.000Z",-38.9,"ILS","normal","שירותי תקשורת","סלקום שירות","completed"
"74403034240030003048927","2024-08-24T21:00:00.000Z",-18,"ILS","normal","תחבורה ורכבים","מ.תחבורה - פנגו מוביט","completed"
"74403034242028005442609","2024-08-26T21:00:00.000Z",-66,"ILS","normal","מסעדות, קפה וברים","גו - יצחק שדה","completed"
"74403034243027006090150","2024-08-27T21:00:00.000Z",-66,"ILS","normal","מסעדות, קפה וברים","גו - יצחק שדה","completed"
"04557434245000244072836","2024-08-29T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"04557434252000500371203","2024-09-06T21:00:00.000Z",-1159,"ILS","normal","קוסמטיקה וטיפוח","3030SPA&HAMAM","completed"
"04557434256000660850117","2024-09-10T21:00:00.000Z",-94.5,"ILS","normal","מסעדות, קפה וברים","אולימפוס","completed"
"04557434257000693638439","2024-09-11T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"04557434262000869959026","2024-09-16T21:00:00.000Z",-218,"ILS","normal","מסעדות, קפה וברים","פלאזה קפה","completed"
"04557434263000904086198","2024-09-17T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74580004263266605690324","2024-09-17T21:00:00.000Z",-44,"ILS","normal","מסעדות, קפה וברים","פלאפל השרון","completed"
"74580004264266677415807","2024-09-18T21:00:00.000Z",-55,"ILS","normal","מסעדות, קפה וברים","קונגרס בזל","completed"
"74403034270027001874232","2024-09-24T21:00:00.000Z",-38.9,"ILS","normal","שירותי תקשורת","סלקום שירות","completed"
"74403034271033003251352","2024-09-24T21:00:00.000Z",-24,"ILS","normal","תחבורה ורכבים","מ.תחבורה - פנגו מוביט","completed"
"04557434271001278694823","2024-09-25T21:00:00.000Z",-32,"ILS","normal","מסעדות, קפה וברים","פלאפל 4 טעמים אבן גבירול","completed"
"04557434273001319363279","2024-09-26T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"04557434281001593732538","2024-10-05T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74403034284024003479429","2024-10-07T21:00:00.000Z",-61,"ILS","normal","מסעדות, קפה וברים","ציקן סטיישן חשמונאים","completed"
"74580004290268364927316","2024-10-14T21:00:00.000Z",-44,"ILS","normal","מסעדות, קפה וברים","פלאפל השרון","completed"
"74403034299024006921107","2024-10-21T21:00:00.000Z",-66,"ILS","normal","מסעדות, קפה וברים","גו יצחק  שדה אינטרנט","completed"
"04557434299002173592912","2024-10-23T21:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74403034301031002471843","2024-10-24T21:00:00.000Z",-38.9,"ILS","normal","שירותי תקשורת","סלקום שירות","completed"
"74403034301046001842745","2024-10-24T21:00:00.000Z",-60,"ILS","normal","מסעדות, קפה וברים","תן ביס","completed"
"74580004302269102196004","2024-10-26T21:00:00.000Z",-110.01,"ILS","normal","מזון וצריכה","שופרסל און ליין","completed"
"74580004302269102196301","2024-10-26T21:00:00.000Z",-383.86,"ILS","normal","מזון וצריכה","שופרסל און ליין","completed"
"74580004303269187604129","2024-10-27T22:00:00.000Z",15.9,"ILS","normal","מזון וצריכה","שופרסל בע""מ","completed"
"24275394303900010099356","2024-10-28T22:00:00.000Z",-24.75,"USD","normal","שונות","BRANDVIA-HALO SWAGSHOP 408-9550500   US","completed"
"74403034306030005375204","2024-10-29T22:00:00.000Z",-79,"ILS","normal","מסעדות, קפה וברים","בית קפה התחתית  בע""מ","completed"
"04557434306002529452770","2024-10-30T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74580004311269768840159","2024-11-04T22:00:00.000Z",-86,"ILS","normal","מסעדות, קפה וברים","NEHCTIK IAHT AMUANO","completed"
"04557434315002807997677","2024-11-08T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"04557434317002893672505","2024-11-09T22:00:00.000Z",-73.37,"ILS","normal","מסעדות, קפה וברים","סיבוס פלאקסי","completed"
"74403034319026002027538","2024-11-11T22:00:00.000Z",-158,"ILS","normal","מסעדות, קפה וברים","תן ביס","completed"
"04557434319002970247518","2024-11-12T22:00:00.000Z",-60,"ILS","normal","מסעדות, קפה וברים","בית החומוס והפול","completed"
"04557434326003209736462","2024-11-19T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"04557434327003259896892","2024-11-20T22:00:00.000Z",-24,"ILS","normal","מסעדות, קפה וברים","פלאפל 4 טעמים אבן גבירול","completed"
"74403034332003001304104","2024-11-24T22:00:00.000Z",-38.9,"ILS","normal","שירותי תקשורת","סלקום שירות","completed"
"74403034332034003835480","2024-11-24T22:00:00.000Z",-6,"ILS","normal","תחבורה ורכבים","מ.תחבורה - פנגו מוביט","completed"
"74580004334271389724047","2024-11-27T22:00:00.000Z",-74,"ILS","normal","מסעדות, קפה וברים","אם בי בורגר בע""מ","completed"
"74580004343271967119726","2024-12-05T22:00:00.000Z",-275,"ILS","normal","חשמל ומחשבים","אלפי פלטפורמות טכנולוגיות","completed"
"04557434347004046438481","2024-12-10T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74580004353272660106322","2024-12-16T22:00:00.000Z",-55,"ILS","normal","מסעדות, קפה וברים","צ'יבורק המסעדה הבוכרית","completed"
"04557434354004285603035","2024-12-17T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74403034361029003621454","2024-12-23T22:00:00.000Z",-68,"ILS","normal","מסעדות, קפה וברים","מיאזקי","completed"
"04557434360004499987861","2024-12-23T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74403034361029001930618","2024-12-24T22:00:00.000Z",-38.9,"ILS","normal","שירותי תקשורת","סלקום שירות","completed"
"74403034362036004359900","2024-12-24T22:00:00.000Z",-18,"ILS","normal","תחבורה ורכבים","מ.תחבורה - פנגו מוביט","completed"
"04557435003004913819229","2025-01-01T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"04557435008005069827523","2025-01-06T22:00:00.000Z",-57,"ILS","normal","מסעדות, קפה וברים","הבוכרי שווארמה","completed"
"04557435010005152421123","2025-01-08T22:00:00.000Z",-24,"ILS","normal","מסעדות, קפה וברים","פלאפל 4 טעמים אבן גבירול","completed"
"04557435013005242455708","2025-01-11T22:00:00.000Z",-25,"ILS","normal","פנאי, בידור וספורט","UPAPP","completed"
"74403035017031001953157","2025-01-14T22:00:00.000Z",-66,"ILS","normal","מסעדות, קפה וברים","פורט 19 חשמונאים","completed"
"04557435023005600931330","2025-01-21T22:00:00.000Z",-54,"ILS","normal","מסעדות, קפה וברים","בית החומוס והפול","completed"
"74403035026040001849553","2025-01-24T22:00:00.000Z",-39.57,"ILS","normal","שירותי תקשורת","סלקום שירות","completed"
"74403035027029002116962","2025-01-24T22:00:00.000Z",-18,"ILS","normal","תחבורה ורכבים","מ.תחבורה - פנגו מוביט","completed"
"04557435029005899307253","2025-01-27T22:00:00.000Z",-67,"ILS","normal","מסעדות, קפה וברים","רחל בשדרה ת""א בע""מ","completed"
"74580005029275621058285","2025-01-27T22:00:00.000Z",-15,"ILS","normal","מסעדות, קפה וברים","קפה פרידה","completed"
"74580005030275706617044","2025-01-28T22:00:00.000Z",-80,"ILS","normal","מסעדות, קפה וברים","NEHCTIK IAHT AMUANO","completed"
"74403035037027006139574","2025-02-03T22:00:00.000Z",-70,"ILS","normal","מסעדות, קפה וברים","גו יצחק  שדה אינטרנט","completed"